student_id,avg_score_scaled,th_score
00b6dd4fc7eb817e03708c532016ef30ce564a61,1.0,5
00bef8afee8f3c595d535c9c03c490cac1a4f021,0.9647423076923076,8.5
01122b3ef7e59b84189e65985305f575d6bdf83c,0.9391253731343284,7
0134f9f410c65ad0e8c2254a7e9288670e02a183,1.0,
013de369c439ab0ead8aa7da64423aa395a8be39,0.9176151515151516,10
014c59c6433fd764a0b08de6ffeb757eaf60aa73,0.8844444444444446,6
0155f91fe242fe55e1af631b0f0afbe9938b185c,0.9533333333333335,7.5
016f87a7bd87f233a8633fba8a1ca7ef5c3c63c1,0.9258649350649351,8
017ec1bbad0d598e5a86ac3bd595b870b6456e61,0.9682879120879121,8.5
01ad03ec301749c033155fc17e657cc767d447c8,0.9434405405405405,7.5
020ef1c31cb4751bbfa1a88fba782db3c402e2fa,0.9533333333333335,5.5
020f253c343856ea875e959023e79fb1d4d9c0a3,0.5,10
0248e16d134e1bd5b4352701e1f23b904b7c4cdf,0.9979215686274511,8.5
024af5e4f76c23e7f08616c60e595453e538a1ba,0.9001011111111111,9
0297fd76b36e100882756e636bb03031255f57da,0.9973244897959185,5.5
02c88d535d7393d30ce3338174d0a17ee7e8b8cc,0.9859154929577464,5
02f8a629f1a01a476de3944da2860d1c107f1b28,0.8770342857142858,7.5
0304aa9c12a1c900dcb4413c6a4ce40cc05b1696,0.9796610169491525,7.5
0306a80129ed6d5afadece8164929697bbbdea69,0.7647058823529412,6.5
0341249377940c004d0823408ace7cddbddbc923,0.9952380952380953,9
035f97702f2c01d26ab1fae8f39ea2f98a0caa3c,1.0,
0367f82909c46a900501cc32d02b913923f75314,0.6369666666666667,10
038dfa39ea11eb199e32e61fa4bd264d6d7ebc72,0.9025716981132075,7.5
041dc9a457bc7a9f1dcb5b215aaa78a6868483f5,1.0,8
045792bbf5167d31c0064c8520d189a09f276502,0.9859154929577464,8
04d32bf7b10a238244d3e1acc3bcf53a449daf99,0.9655672897196262,5
04fea422f4b51279771239f896f7acb7224a2def,0.9908256880733946,10
04feabadb3e2d863eded075f541be8ff78d50474,0.9817073170731708,7.5
052039d5c5915699359b1d549b36ea69330c0ac3,0.853563829787234,6.5
05203b8a827f60a7cbb49a7d04a0b45dae39fa8d,0.9155921739130436,9.5
05218d5a6d67f5c1d6305dffb907e940260304c1,0.9991574074074075,8.5
0538762f44e8dfb07dc26c8c771f06080b9b2dee,1.0,5
056711f171807d5b28f83e7afeb3d7e18ec3a5d9,0.8733333333333334,4.5
0577e3c1b0a6df46c7fef07f400b42811cc77250,0.9420018691588785,8
057b868ab03f5596f4a8c2e579c401f2fe9a2dfe,0.8831476190476191,5.5
05b134c1a682085880fb7ce76d221a48955e5b8a,0.9378547945205479,10
05b7c7d664702d3677ddbf5a03e976e24b16544c,0.953125,6.5
05ed34d40112c0d0c446cb9c00fa6e14851a7aa1,0.9030758620689656,9.5
05f7b04136abf33daf80973c0942a91751222e1e,0.9497035398230088,4.5
0601ede7fba3727ac6cae3653b12cebafea42863,1.0,9.5
06024da8147b5cf6105beb4c403f67cf1ff0aea1,1.0,
0603b8a222e368a7727190b2883c7ad7b96ce5ac,0.9906250000000001,8.5
061a128e882272cd17340c8feb637cd0ff9e5dbf,0.9768512500000002,8.5
062e8c58d3f85428aeed19095d12dcab6806f2ac,0.9525105263157896,7.5
063c339a318b967ec77cd523f9ae4c62a7afa083,0.9299409090909091,6
06490d06037ae75484a0a36a7a46e126b0b49495,0.9523130434782608,9.5
0659d0431565eaacdc601973560ee8331f910947,0.969267088607595,8.5
06b43a9d40f16603a72a6333318a5086b7bb7e12,0.9241362637362638,9.5
070671333adf94dadc433fcafc872c6301dd0744,0.7820763636363637,4
073de6e606b6b7f3f44a8e8301ee87c3c978a2e2,0.9067959595959596,8.5
076cc92aff4d582b4b87ff0d111496e4a646b12b,1.0,8.5
0785a61c54bc37c6ddad3c02b29d1f9e15adf85b,0.958478947368421,6
0799ab89dacde8042474f7bfe75a739fd151b73d,1.0,5.5
080df7c3716ee6b773c346c67056400fc235ffec,0.9412464285714287,8
081cbf0e54173c1b4c90be93a514521bc9c710fb,1.0,8
081f6737145108d2cfb3e432f03d59670bae3ded,1.0,8.5
0821ac06ae77101d7dd9b8dd103f79ffa46657ab,0.8651500000000001,4
08399013cfa671c37b50b71ef25f1b2fd606c009,0.9649028846153846,9.5
08838c74dc4154d8f49b1408d27fb46ccb92d329,0.8328592592592593,2.5
08b8ccf18df77b125fb5306e9ffb55ad284e1872,1.0,8
091ed1fe8fc042e202205f09f3d49a065c0f4da2,0.905525,9.5
092370bceb84374c83ca09e8d8f93c837d923bc7,1.0,9.5
09cbbae64d03af8ca53224aaef7657171ba27f50,0.9735,9
09cbe188b9d1e965edf6c1c46a96b9306ec2f329,0.873110576923077,9
0a2c78cee9afdc522c5f0fae46937138f47b152b,0.9500000000000001,5
0a99205e11c0c6d86b348a926f693d6529e0210f,0.8894736842105264,8
0a9b6ec3e82e8a2527b21eb3420a6d9b72f4f71e,0.9239857142857144,7.5
0aad9682c3c4280eb05dbd27e6cab55f4b1ae4b4,0.9230666666666667,9
0aaebc88f6106684d6993c156104c1ef36cf94e0,1.0,
0ac20d28419a43394bc94b257c7aab70e87f1675,0.9294117647058824,7.5
0aee33404db5dc946de8c70be37c6e82582885c6,0.9280915492957748,10
0af47eed4e0bd9c21637fc39db8fc17fedb6b1c0,0.9217821782178218,4.5
0aff6f7083979073168bbdd6c227015eb09eced9,0.930232558139535,3.5
0b066d297dd2f4288d95b0f4a92a8af79b542bf3,0.9101670731707319,7
0b18b1d653e0d031e1aee9129432b668c4264d3f,1.0,8
0b26c12ecc1bc4c1f127d5e6f6302b1b0b584faf,0.0,1
0b4355398b9c16ac0a7f559752e83b655f5aa6c7,0.39005,9.5
0ba5c041f797e8baecc5f32034046994b801cbcf,0.76,6
0bd2037bf68a97753e5e67ab55dac026a649f279,0.9084166666666667,4.5
0bd4c0cd006b55dbfa7806aa4b45926119ce9540,0.9760786885245902,7
0bf111a9caedf02804f6991792490e63bc21058a,0.976940243902439,
0bf71ee0dbde0fb1033887111d3094c61e66f44b,0.9259475409836067,10
0c67423aa82630d4406e9477bb7462db4df09c4d,0.9513043478260871,10
0c9cad573ea42e5a8d9058b834cbc9255128d54b,1.0,9.5
0cab57d7705bafe60116d29a1019a774cd661f02,0.9800000000000001,9.5
0d05b13c0460dbd3e3e99537d6eb4665b0dd194b,0.9903846153846154,6.5
0d667a9fcdc7162fa7182f0e14302a56dbe700c5,0.9611058823529413,4.5
0d815307d5307124d148bbebfb41497230c4bd15,0.7435666666666667,
0dd138a9a2b0349ede3fee340cb02e40197aea3d,0.9350344827586207,8
0de8af23bfda13f21ed67e41a5aace53ff8aef99,0.9889908256880734,8
0dfa65b4dafad47b15abbfd6c6ce1aeb213901cf,0.46231739130434785,1
0e0d9e9f9bc2173402e77be7eaaaf0d562168009,0.9333333333333335,6
0e346c62a6706465a1c49c59224eed1cdb5f7f5c,0.9983050847457627,9
0e51dc16b3d9de6cbcada8abb58ddeddb448b6e8,0.9773195876288661,7
0e63b2194be2efd4b5b5f2b6e2d77ac12aaadec3,1.0,9.5
0eb93817d6eb3d5bd3e44dbc75971eea193b924f,0.59975,
0ee9ac569e379f04a42a18c88cca093ef1121ab8,0.9411764705882354,6
0f0664021ebbec70b1d3bb5a5419e22507179671,0.9472088495575222,7.5
0f8c46242826be3cbe5e14f5773ee1da97697024,0.9107963855421688,10
0fbb7000a8fd1f413cd7a06ec7baf2b1f6eb493a,0.871157142857143,5.5
0fbef055915162cb6d6501558499544d6dedb799,1.0,7.5
0fc728b5b267485042d587eeac067b6c4e2a1d15,1.0,1.5
0fc74820b7bcdd23c196f494e7686305acbdc71e,0.9744186046511628,6.5
1004df3c370eb09604c10fd89f9e86a2c037a7dd,0.9655172413793104,2
10208a0e6cd46ed16c4fd6b83f3993696ace5495,0.9602622950819673,8.5
10253729dc5e3b0b2d3dddc37638199910394daf,0.9638278846153846,9
1032e725ab35f7bffc504759477f8243066a026b,1.0,7
108f1062e8ab6d51f404e7f639e781edc9ae5eb2,1.0,6
10ab3b376215f6afcfc642ea66a50f92cf944717,0.0,8.5
10e3359db56b99eb2f621d7c875f3c26cdd01a64,0.9846153846153847,8.5
110da1d7ba2be3ffa13d62c7ed8b917e5dcebece,0.9821416666666667,8
1133fe0ca8444133bea1e55ef5b4026b5e8445fc,0.9904891304347826,8
117d3bf4a5deb7a9f3422f088e10bb3f8eeb7e12,0.9481494623655914,9
11f5d8226ebf0108a5a4ecad896a990ecb369247,0.8067173913043478,1
11f61032ed64123d44a372930101fd5f3877e010,0.9483,9.5
11f93249faeb096567269266fbebfc3b0f6b5dc1,0.9081081081081083,4.5
123c4ff5313ccf709b3bc4bd3365087685440c71,0.9989166666666667,6.5
12607a7c2283944afc08e1ce4df79ba688a31f74,0.9725666666666667,9
1271071dc622e3a72b0ef187b6e955b9d59db5f8,0.6526315789473685,0.5
127974170c7fb2e3945a3c5b666bb7f6dadc87ad,1.0,10
12887fd9a4df4ba9b88a71f3fb1d2502a75995dd,0.984375,
128ed4bebb12d030efad936db13d26a620bd620a,0.9900000000000001,9
12aa60fde9ce650c25faf60398d3c071cb80c1b4,0.9882882882882883,9
12d6e24985ac80a581968fb1f36d699e6dd1cd33,0.9529411764705883,7
12da07c3cca4f480a6064f7cbedaec11d677814a,1.0,9.5
12f1e26c28f731fd2ad1787db42f4c13de432ea4,0.8912,10
13293554378a8a5f29de5440ab1c49003af0214a,0.93223,9
132d544dce1633485350dd582ed7f13fad5da3f4,0.9166666666666666,4.5
137ffd846ed245676a14f1d5e8676a4ef646182b,1.0,
1388c66d46212d87c084af2a8fdd0257444ce868,1.0,5.5
138c5848f009c004f0b8e2379316d5ec18332ff8,0.8529411764705883,
139aa923bf965f373c678ba8c10f500d78269e20,0.9903846153846154,10
13b9e4710dc86e953960ebd2fbae7721d24fdc2a,0.9341462365591399,9.5
141e7bebd6db0745569c97910301a67c9962826e,0.9752662650602409,9
14354d2cff31b4330ad9e939b18cc8fce8c1c085,0.9728813559322035,5
1438feeb138cf0a2ac3e5583f5caec35e3104234,0.9601808510638299,6.5
143fdbefc9ba427b841fbd52b7999b2a996562af,0.9108530303030304,9
1466659761d4827040ac1226fa45ad172c4743a4,1.0,9.5
14a29b0a13697ed0e000bdb9f374180ccb495a2c,0.9454489583333334,8
14a493d035053a109eeeeb50a501d2b69a8ec429,0.9915254237288137,5
14e9c7d5220ae70aadd1e37038e74bba41439d65,0.9496666666666667,7.5
155290f106d7951f353d1290f55d95a5a1535e90,0.5,5
1587f82c10e4a0f4241b317cba4fb5691bab07a1,1.0,5
165e4e596c3bdade64bf0bd2491fa8234015f0d2,0.9695509615384615,4.5
16a221ec975ec0eb2fcf4acd69fe87281d585ca7,1.0,9.5
16b6e419367318f9a3a28439ae013d55638ba0d3,0.9860872340425533,6.5
172ed6401f9b9f97f6603c04fb2be3a83d495f12,0.8006054545454546,4
17b62f15056932dddf225da7f5e30911e316f7ed,0.9829361904761905,6
17ce312f66b2f6b7c5766e4d5cb1f7452aa20911,0.6281444444444445,8
180a4c5f90b6d7bd4993c51385fb00b4d32d2834,0.5777,4.5
18fc5492e3a88861f35c23bbb2805f724c1a135a,0.91395,8
191ba6c8fd27e676f8c2f5341bfaf487765fa0dd,0.925,4
195aa2f618f1001a6ca4da0300dd8bb798013a73,0.9931818181818183,9
19787a8ba9b724902ceb45f483190f766e9e291c,0.9309329670329671,9
197914fcc84fa89dd136503225f5ecdbecb2600a,0.9909090909090911,8
19bb25163e0a13d6d2b1606c92e1366ad7fd8341,0.9833333333333334,8.5
19fb6947af793def84e3b7ab4f867bd460ad1b73,1.0,8
1a116d1e7d5af20a32ad9d0232b6803c70f7978d,0.9347593406593407,9
1a4b69992c879b4e5f64e848ffdddc2f2f401e44,0.8251022988505747,6.5
1a651a0e1038b173950ab2be4fb4b3016d617aa6,0.9691934306569343,10
1a68900dd1fd8fa7892cc9450d53e991ca241785,0.034625,9.5
1abf62f1e76bc5ac164061cff2a8171d6b6de657,0.8848535433070868,5
1ad3d49b185ea0e42354cd94ac86c60ae982616d,0.9500979166666667,5
1ae3ba4f07f87302215a9b35d195bfbeef187ebc,0.9819436974789917,9.5
1b248f11648c9000f277a02dc5d4bea3800ba43a,1.0,5
1b30ad6d355a521cb70e2eff2efe28c3d2fcec9e,0.8918918918918919,6
