filename,true_label,predicted_label,confidence
0_1516acc3-92fe-4fde-a817-723b84384411.png,0,0,0.7850143313407898
0_21fbbfa0-734d-4a09-b350-8afad94b4625.jpg,0,3,0.2034565508365631
0_2830febb-775a-4eb2-b840-270f17884ba4.jpg,0,8,0.45797669887542725
0_307da263-ca4f-4bbc-a995-12cf9694bc7d.jpg,0,0,0.15451501309871674
0_379ae3bc-35dc-4e12-9f5a-98af9bec8446.jpg,0,0,0.4902973473072052
0_4df03656-eb90-4b99-bbbb-30a019729b16.jpg,0,0,0.6635586619377136
0_598684e6-0efc-43f2-bc76-408cf2a00a55.jpg,0,3,0.20977875590324402
0_5b36a261-b499-4a3c-ac6f-2cd6ed25e3c6.jpg,0,0,0.17867398262023926
0_6eca7896-8e8a-41ae-856f-5ca8e912ada9.jpg,0,3,0.2578792870044708
0_7f870041-bccf-4c62-a781-13476e7d8326.jpg,0,0,0.7338250279426575
0_8d300c5a-9138-44a0-9ea1-9fe6f1b10289.jpg,0,0,0.7696309685707092
0_9db1fab0-b41e-42b2-8387-61bcaf6c9fb1.jpg,0,0,0.8590748906135559
0_a1a5cb42-2b9d-4e13-8878-8ca3dab4b356.jpg,0,0,0.8510726094245911
0_aa79db72-6ffa-412c-9553-7eea75f7ea09.jpg,0,0,0.894217312335968
0_af5da341-0cd9-48db-bfd0-dd2255e09a8e.jpg,0,1,0.1467553973197937
0_b36b2d94-7769-409d-985b-fea2f5b1e8e1.jpg,0,3,0.19376319646835327
0_cd7a59f2-174b-4e20-b0a7-8e774695358c.jpg,0,0,0.6242808699607849
0_e0b10676-9eba-401f-adab-f8cc6bf27317.jpg,0,0,0.6206806302070618
0_ed5e1bf1-60c9-422d-a294-09a099816dbc.jpg,0,3,0.23001496493816376
0_fbdffdba-91e7-49f4-9395-8ee91c9ae0cb.jpg,0,2,0.14846183359622955
1_144c165a-6c9f-42cf-b4a2-b5f0133015d2.jpg,1,1,0.8489503264427185
1_1566bd44-6b9e-4951-a90a-b00d18ea4171.jpg,1,3,0.23001496493816376
1_19fd3fd0-1c15-4709-b9c2-14ff94cc148c.jpg,1,1,0.7072947025299072
1_23fd75c6-ee5b-40fb-82b7-bb595439cecc.jpg,1,3,0.19376319646835327
1_29bde8ef-0b0b-404d-808d-bf62caa446f5.jpg,1,1,0.7432621717453003
1_40eb5aed-fb24-49e9-826d-2a90b922c5e3.jpg,1,1,0.4146672785282135
1_5d58c524-2303-49b0-bd29-05b954f07929.jpg,1,1,0.8455699682235718
1_7db73fbf-6b72-4f47-993e-221c3a69a8f5.jpg,1,3,0.2034565508365631
1_8412a843-6a9c-4761-a736-44d3e489fde6.jpg,1,1,0.1467553973197937
1_8a570bdb-9f06-4dd6-8ade-aee5f66defa1.jpg,1,7,0.9002723097801208
1_8bce3a4a-ce60-4b35-91c6-5c93aaf52446.jpg,1,0,0.15451501309871674
1_9195779b-7405-4fe6-9c9f-725bbb500d4e.jpg,1,1,0.6779334545135498
1_9654625d-245e-4bf3-b4fb-ae029fef3672.jpg,1,1,0.8238843679428101
1_a2497974-d902-42a9-8fef-d41cc626c54a.jpg,1,1,0.890867292881012
1_acff0c5d-bba3-4f70-9cc6-1a52487d1dcb.jpg,1,3,0.20977875590324402
1_b2601556-73cd-4076-bb5e-4e5f840ee569.jpg,1,3,0.2578792870044708
1_b75dbf50-2ac1-48a7-9d0e-f3a78b62ca34.jpg,1,0,0.6242808699607849
1_d7be84eb-0099-431e-b984-d983705404f4.jpg,1,0,0.17867398262023926
1_e8360247-5237-47ae-8824-9a8edefdf5b8.jpg,1,2,0.14846183359622955
1_fe151bf4-bac2-4995-a98d-79f8298a2a50.jpg,1,4,0.49442049860954285
2_0344a724-3dae-405e-9315-0f79e4c9577d.jpg,2,7,0.5631773471832275
2_0767bb06-5613-41de-a845-4a0c64681b98.jpg,2,2,0.8040893077850342
2_0820ab61-04f0-4dcf-8c98-7eed096d4371.jpg,2,7,0.7668185830116272
2_082bb56e-f0b1-4ec9-940c-a8b07cc6fc8f.jpg,2,2,0.7614160776138306
2_0c7b7837-dc58-4b03-bb46-7283cdb0fc96.jpg,2,7,0.919258177280426
2_0fb686ae-60e5-4237-9eba-c5474dddc54e.jpg,2,2,0.4753003418445587
2_0fce96d7-dd40-4fd2-a47b-ff4ae97da9d6.jpg,2,2,0.6657222509384155
2_1009c059-4ce7-4893-bd54-5d118f76b04c.jpg,2,7,0.5319863557815552
2_166e94d3-c2d0-4151-9eaa-35c0830cf9bb.jpg,2,3,0.23001496493816376
2_18ff2956-42b6-4108-b05a-a49024c8a51d.jpg,2,2,0.5391833186149597
2_1946edb6-65f0-43d3-8218-aba2942d45a1.jpg,2,7,0.5586134791374207
2_1b205b19-dd39-461c-9053-474b9e19e462.jpg,2,2,0.7529539465904236
2_1b272bf0-9b2b-4216-a90c-851bb0c2df2d.jpg,2,7,0.6062721014022827
2_1d6d1e99-885c-4d14-8a2e-5c55c3ea1b29.jpg,2,2,0.5498809814453125
2_1deef750-6386-41cf-8718-f2354afea584.jpg,2,2,0.727522611618042
2_1f890ca0-722d-4bde-8ba0-f1337337ec99.jpg,2,0,0.15451501309871674
2_1fa1b102-dffb-407e-af85-0c5ef566c803.jpg,2,2,0.7823691964149475
2_20a147eb-6add-448b-bbfb-fbed24b9830b.jpg,2,0,0.9781171083450317
2_20b16f75-2105-43f6-be41-59b28667faea.jpg,2,2,0.8693742752075195
2_22809af0-bf9a-4ea3-9f52-0d4703c9e313.jpg,2,2,0.797321617603302
2_247f2923-477c-435d-9840-fb955fe2612c.png,2,2,0.6429787278175354
2_274b285d-1a03-4497-b5d9-ae45c9b99d28.jpg,2,2,0.5553768277168274
2_27b50ae3-c367-40d6-ad12-8e36eb7fee2d.jpg,2,2,0.8161530494689941
2_2b045ff4-db38-4cdb-b54c-371d5cec9c86.jpg,2,2,0.6656094789505005
2_2b347d36-0024-46ca-b792-a197412a8cd4.jpg,2,7,0.6237633228302002
2_2d579d73-0436-48d0-a3da-2aaec6b44546.jpg,2,0,0.9295656681060791
2_2e69007b-219e-4794-9da1-4a72dd907eca.jpg,2,2,0.590166449546814
2_3085536c-f497-4f0f-9833-77236446a25b.jpg,2,2,0.8263674378395081
2_30a775d0-ddc5-4df5-985f-76ab396fdc88.jpg,2,3,0.20977875590324402
2_30d5ce1b-5ad2-42cf-83dc-09ca58a544db.jpg,2,2,0.5689128041267395
2_317a5ed6-3491-4d6a-a28d-a4140744abbf.jpg,2,2,0.7612085342407227
2_331229a6-e2a3-49bd-afc1-d471affc8220.jpg,2,2,0.5967559814453125
2_337e09dd-270d-4bab-9b7e-60d855c18545.jpg,2,2,0.8935018181800842
2_33a3d8b3-8a0d-4b94-8994-ba60ec0c65de.jpg,2,2,0.8773922920227051
2_35c17fb1-a005-48c4-b177-44f4f46f4fec.png,2,7,0.6812214255332947
2_384ee042-b8d7-44fb-84d3-5e1e77db559f.jpg,2,7,0.7904120087623596
2_3a190eaa-6a1b-483b-afd2-8ff2fe9db7f4.png,2,2,0.6540737152099609
2_3bd542c8-29eb-4cba-9c66-84de0f42e9bf.jpg,2,1,0.8257898092269897
2_3d7f7228-ecc5-4bc7-9e1c-561bf2d60484.jpg,2,7,0.8347015380859375
2_3e82e547-81e0-4179-b869-925cd1b83591.jpg,2,2,0.5847859978675842
2_400bfebe-f7c7-4d6f-821d-36fe826c33de.png,2,2,0.8967140913009644
2_40d262c1-df5c-4875-928b-dd73a2f36b12.jpg,2,2,0.6420190334320068
2_40fa8b21-d737-4acd-9079-db9a4469f7c8.jpg,2,2,0.6786078810691833
2_46a17a82-240f-4e1c-bc82-219600d128fc.jpg,2,1,0.695427417755127
2_47d0ae43-cf6b-4d82-ab0f-d80c2403714a.JPG,2,2,0.8963460922241211
2_4dc18c3c-80b4-46d3-99ed-9a6ab310a39c.png,2,2,0.7939469218254089
2_4e8e10f8-fb37-415f-bc62-eb2a30bc1f73.jpg,2,2,0.7926557660102844
