Filename,Reason
0_00005.jpg,low_confidence
0_00019.png,low_confidence
0_00060.jpg,low_confidence
0_00077.jpg,low_confidence
0_00080.jpg,low_confidence
0_00088.jpg,low_confidence
0_00095.jpg,low_confidence
0_00099.jpg,low_confidence
0_00103.jpg,low_confidence
0_00105.png,low_confidence
0_00107.JPG,low_confidence
0_00109.jpg,low_confidence
0_00110.jpg,low_confidence
0_00139.jpg,low_confidence
0_00148.jpg,low_confidence
0_00151.jpg,low_confidence
0_00163.jpg,low_confidence
0_00168.jpg,low_confidence
0_00214.jpg,low_confidence
0_00215.jpg,low_confidence
0_00233.jpg,low_confidence
0_00242.jpg,low_confidence
0_00253.JPG,low_confidence
0_00254.jpg,low_confidence
0_00266.jpg,low_confidence
0_00269.png,low_confidence
0_00280.jpg,low_confidence
0_00304.JPG,low_confidence
0_00315.jpg,low_confidence
0_00332.jpg,low_confidence
0_00342.jpg,low_confidence
0_00345.jpg,low_confidence
0_00373.jpg,low_confidence
0_00390.png,low_confidence
0_00392.jpg,low_confidence
0_00398.jpg,low_confidence
0_00402.png,low_confidence
0_00405.jpg,low_confidence
0_00406.png,low_confidence
0_00413.jpg,low_confidence
0_00423.jpg,low_confidence
0_00454.jpg,low_confidence
0_00458.jpg,low_confidence
0_00461.jpg,low_confidence
0_00464.jpg,low_confidence
0_00466.jpg,low_confidence
0_00487.jpg,low_confidence
0_00489.jpg,low_confidence
0_00495.png,low_confidence
0_00496.PNG,low_confidence
0_00509.jpg,low_confidence
0_00510.jpg,low_confidence
0_00511.jpg,low_confidence
0_00512.jpg,low_confidence
0_00513.jpg,low_confidence
0_00514.jpg,low_confidence
0_00515.jpg,low_confidence
0_00516.jpg,low_confidence
1_00001.jpg,low_confidence
1_00002.jpg,low_confidence
1_00004.jpg,low_confidence
1_00005.jpg,low_confidence
1_00007.JPG,low_confidence
1_00009.jpg,low_confidence
1_00014.jpg,low_confidence
1_00018.jpg,low_confidence
1_00020.png,low_confidence
1_00027.jpg,low_confidence
1_00029.jpg,low_confidence
1_00031.jpg,low_confidence
1_00032.png,low_confidence
1_00037.jpg,low_confidence
1_00044.jpg,low_confidence
1_00045.jpg,low_confidence
1_00046.jpg,low_confidence
1_00047.png,low_confidence
1_00048.jpg,low_confidence
1_00052.jpg,low_confidence
1_00054.png,low_confidence
1_00056.jpg,low_confidence
1_00057.jpg,low_confidence
1_00059.jpg,low_confidence
1_00062.jpg,low_confidence
1_00065.png,low_confidence
1_00069.jpg,low_confidence
1_00074.jpg,low_confidence
1_00085.jpg,low_confidence
1_00087.png,low_confidence
1_00098.jpg,low_confidence
1_00103.jpg,low_confidence
1_00107.jpg,low_confidence
1_00108.png,low_confidence
1_00109.jpg,low_confidence
1_00111.jpg,low_confidence
1_00112.png,low_confidence
1_00127.jpg,low_confidence
1_00131.jpg,low_confidence
1_00137.jpg,low_confidence
1_00139.jpg,low_confidence
1_00146.jpg,low_confidence
1_00148.jpg,low_confidence
1_00150.jpg,low_confidence
1_00153.jpg,low_confidence
1_00161.jpg,low_confidence
1_00163.jpg,low_confidence
1_00164.jpg,low_confidence
1_00165.jpg,low_confidence
1_00166.jpg,low_confidence
1_00170.JPG,low_confidence
1_00174.jpg,low_confidence
1_00175.jpg,low_confidence
1_00176.jpg,low_confidence
1_00179.png,low_confidence
1_00181.jpg,low_confidence
1_00183.jpg,low_confidence
1_00193.jpg,low_confidence
1_00195.jpg,low_confidence
1_00201.jpg,low_confidence
1_00207.jpg,low_confidence
1_00209.jpg,low_confidence
1_00216.jpg,low_confidence
1_00217.jpg,low_confidence
1_00218.png,low_confidence
1_00225.jpg,low_confidence
1_00231.jpg,low_confidence
1_00233.jpg,low_confidence
1_00241.jpg,low_confidence
1_00242.jpg,low_confidence
1_00245.jpg,low_confidence
1_00249.jpg,low_confidence
1_00256.jpeg,low_confidence
1_00259.jpg,low_confidence
1_00260.jpg,low_confidence
1_00261.jpg,low_confidence
1_00268.jpg,low_confidence
1_00269.png,low_confidence
1_00279.jpg,low_confidence
1_00281.jpg,low_confidence
1_00287.jpg,low_confidence
1_00288.jpg,low_confidence
1_00289.png,low_confidence
1_00291.jpg,low_confidence
1_00293.jpg,low_confidence
1_00294.jpg,low_confidence
1_00297.PNG,low_confidence
1_00303.jpg,low_confidence
1_00304.jpg,low_confidence
1_00308.jpg,low_confidence
1_00310.jpg,low_confidence
1_00313.jpg,low_confidence
1_00322.jpg,low_confidence
1_00324.jpg,low_confidence
1_00326.JPG,low_confidence
1_00327.png,low_confidence
1_00328.jpg,low_confidence
1_00335.jpg,low_confidence
1_00336.jpg,low_confidence
