0134f9f410c65ad0e8c2254a7e9288670e02a183,5.100657
035f97702f2c01d26ab1fae8f39ea2f98a0caa3c,4.676165
0aaebc88f6106684d6993c156104c1ef36cf94e0,4.592872
0bf111a9caedf02804f6991792490e63bc21058a,5.2683597
12887fd9a4df4ba9b88a71f3fb1d2502a75995dd,5.9379563
137ffd846ed245676a14f1d5e8676a4ef646182b,4.4661293
138c5848f009c004f0b8e2379316d5ec18332ff8,2.62672
248ff20c10b7d18c30fc84ce214936f5bb440e6e,4.2847853
2fa311a94bc0da6d97955730d071ad6fcc770bfd,6.237258
326a025b5c23347b9eb2c5ceae75a5908a461f69,5.6229496
339fff79c43561c995b29972a962ccec846c599f,5.7575316
36dbfe4759f861ee72011812df2178cbbfd736a1,5.462714
39713cf2db02601e4bd6360ba70f8013c0433f48,4.755425
3d4f612148056feeb651f4711c1f640f5015101a,2.5099633
410357eb9129023509cfaf8d38be61c050bb3b05,3.0723245
4dcdd4c95ba88786172619ebea8aad4ec757a150,5.6979895
4df58b4a53afe49f40e1c054f9a2e8553352e254,5.7214293
4f571f241bb2d884216b4712cdcd482e310a718a,4.7426915
508e0627871ed482bd8ab34544e43e5d856a889c,4.989227
50f17ae2d9048b293cc969aa8668b365f9773f1b,4.1275735
5235e36e00b0e927e6ce9f6f771ef92915857989,4.2294035
529d7e5b25e40c18bb7ea49be0963ed7f3e288ea,6.008177
541270fc6468b9399001ee5a8bfa0cd380e1db60,4.277579
549b4b9f5408631f8a062a6a3b71c496646ee0fb,5.170198
55ef1cb9ba9a618396f8f82aefdc261d00864381,5.240856
5b023883ac089df249ef06f7c8c4398f37e1c55d,2.9129066
5c67cd01bb445f9b80d30f2c551d0d42776898fe,5.304176
61c0c30e1af44a3ad57880bfab7a88591a434b92,4.3167977
6434afe6261c6f3f4fdbad511a2db8ef090f8c07,3.6287758
67212308d026508fd5b6942ffbbdd7b0be2e89de,6.057117
67f697ac574661dca982dcd95ba358bde5b48a8e,5.085487
72a34636b5a1de1c3796e43d5abc564b4d0803e7,5.0022283
737dd3b5a70f36e8bb79f4c5cf86c7ccfb1e7d55,4.789933
73c38d8466f153b974c09c066d1469f63b856d07,6.314451
73ec1e02101d9e26fb75fe8580eec218d09ba78b,3.7512326
7494b38c6d82b590c4afa6cc975f583f51395177,5.16888
75ef6c3aff156ef52aa846c2fc3b26271e50e335,5.058902
797c7c555f32a47816ca7f0c017002a2131c132a,4.567573
798e6393c36bd3b6dc0a9f97de7d4c87a6e5b252,2.0417578
79fb09750bdb85310622bf240e1060ef8de8bce1,4.206223
84a17972cc6d29489bbe205a9e7feb8745726fbc,4.4792943
84b6b2d70924066c8345f2bc2281791ae3188da2,4.5798573
851d9a4b9b8e236f2d62282ddf06fae57b7d9492,5.3690853
8531dba6dd1818a4e3f3ba5e355e1e5ea9276afe,6.6682734
8554d1155712da4bc72ec5921db3227311265359,6.6109967
8576d2d269326a29503a1763996227723fa531a7,6.4293222
85838695003ef753ce13327655b84defa54d6eae,5.8610697
859c3b6fce7256abf5acfef957e6c04134c01e4b,5.3086476
85bebedd9d4605ff6823f6f25c761e64a588bf22,6.549709
85bf028205803eb9b1e5494c540ddd2938606606,5.7141294
861075bc29124627aacce66a29c6dd835abcf3be,4.2369967
8674a295a4ae610ccd77b60cbaa692db6a875761,5.7482977
86a7e49131f2acbd350c4b0b9a2243838bd4e122,6.308671
86adc493a1cc74328222a194a1d1e3adf098b5c8,7.79783
86d9a98ab0225d2c2faf6d51fe3b9fad194c3ce3,3.3205926
87322721181928972ce2b67242f61ff23275f3dd,4.9477367
875e48fd13e52a01a4d48d745d72128f25b9ec81,7.907452
87752697bce404c9b410be71a45e76f3c7fc9392,6.3992724
87b3a5eca0c70c7828168756cd7813cc8b3285bd,6.6650295
87ce4212940578f8ab9aaab4616b104ab515d4e9,7.097348
87e4a8d6efab19e147f510e9b5d10c0d0ff5845e,5.392892
88003ba023714648c4312658ad9a4b3703e56de0,5.1015725
88188301e8d3565c7f1e2cee1f9ab8794676216a,5.4346995
8819c6723e6d42ad569274ebe2ce4212fd8621c4,6.1470184
884afc60bb87e1f0d85311221487273fc5d13d13,5.362693
8866a6da23ad8a2abfb243905e0b5e2c98e366bc,3.7934446
88a694a270a460f5a09e1e8c569b036d03b9b5ea,6.7930546
892240639d1170ec0f4bb6248ba3e9bd390ed089,4.5500546
89521736c16fbbd86315c3f3c555132aee8896ae,3.7235749
8960e95f79cd20b46b7e8fd09d0aa88015566a9a,6.5920777
8968e2c95fd09b05d48b4b094529d54d06bf6da5,5.6678495
899bf68f741b96e69c8b1d6bf22fd86e00b7c00f,5.2562017
89b7eb7ce1dccd4f6a7eb59017ac455cf1e57766,5.5421944
89cc639060f3d63cf21d893882e544497e32aeea,5.55155
89cd14d1bb26c559102e9080a85ffa977cde7fda,5.0415754
89d4e10b3c250c027e108d10ebc00bda239e7e39,5.2616787
89fe8b96c04597a0fb63dca3a86e5f36e7580940,7.8452935
8a97d52d61d704e77f82fd7f1161d98054f48f25,4.251032
8ab396fa5981adcdc777254c57ea744f1fd4cd2c,7.460325
8aea6c59a11267f4143312770b4c84a2be56f353,5.276428
8b158f3040b574b6d08148e24946fba8bbdc29ca,5.4622517
8b2735093e532de21b7aabee43b9c76278bdd5cb,5.832001
8b3f8cb80815c489e6278cfc1a371b3bee3f6e1e,5.1790166
8b43c7696dc13421431102cb4385363ee33513e0,7.1173267
8b557374000feae5ac9aee7b4078bfea53176ffc,4.484453
8b65dcf807a9de0c95c0896919da04523176fab8,5.3139358
8beffc1494bb81af08c352aea875a183e45bd824,6.995526
8bf27a767fce0a5fb359059183d06e01d62dca8c,3.5786994
8c5d6de5fca9e769de9676c911d9e082ec1a9fb4,4.2372537
8c6976c873d2ab3f4af9188a4189c46a032a53d5,5.2720885
8cf96ad1e77c722694ef03a06a781d61d632f2c0,4.637967
8d0a196c1c472a4601384f4235f293c4a341b3a9,6.5680966
8d14518288c33c098206996aab23c31b3eefc864,4.8264046
8d65a433657534866907ca34885953c36951db06,5.741574
8d811d7887c2c868b631a2bd296412bde2b49bae,6.0989723
8d9b19c2ff7d630d2d48932f3c1d35aaa97ad51f,7.311634
8dada7632816cb20f182c306ae74184ea9e056fb,4.756252
8e20affd5aca29391f582b7dd756c83205297c11,4.451678
8e3a076971fce919b1a5a0bc62dcef86264a1c24,7.631045
8e5fc3c13f17c0502fe3f0a8404b461b46183f8a,6.3459454
8ee77ba42fdd6aff7a9eaa84d70064c4cb39cdc2,6.200256
8ee958ba68793684a9962e1b60847d7b73d7c9d1,6.288591
8ef999ab1a83c2760064ac6c7a4b6c4115c5a186,6.0879016
8ef9f17bb904f437ec0a9849d820ed0f86843517,6.082667
8f19ffb508b23f955b93ebd99153f8ec99025785,5.319156
8f7402db46b9b2a95aaa8282be9e471a3ee659ba,5.5020547
8fa7abd9421e396273c3571b177340434fc132f6,3.7653809
8fdb7157f90753735edf97fcc828b75e6a8042d6,5.1038585
9038ddd6c0d498cb8c65b4510e99e8527eabd40c,5.359519
9081ee605de7c5e739569f3f829cba953cb918f4,6.0071363
908365770c09838aa1bc1874bf3915779910e775,5.5661883
908ccf9bf5e0e7ab597a09fa19d91b1a5563b43b,4.310937
909386947a62f62c8b94ddde0b623b87c01e2524,3.896912
90d54808ce52c41418550421c387818cae759dec,7.3408175
911315669fafba0a06cdbf08da7cff7e81f49759,7.9527345
911daa5a6058823b007274f35ba038da7ec89a11,4.0949078
911f5eafac3def56e71836d495b740cd059edbcf,5.82367
913eb5b320c3f4b475e8064303960997b0dd7a9f,4.3616676
9167062812b68b140da9de7f824ec6131ef31a01,4.2100224
917f1aba835e5d7e79fc124c1d7a3c8c2588cf8b,6.6038656
91ccfc470d803af51ecbb91da39db5592e3a3324,7.246266
91eb4058d0937eb5499d0f6b2a8dbae6f47eddf9,4.8697066
91f7019ee1831ead0e667cf264dfe7be6b743f3f,7.7411985
920523a6f06947927c3d1b9c2c902fae6eb740a1,6.551251
921b990c548efb5620585b0fe3049ed43dfda903,4.985744
92213400df98f5441533511526206328cdde4159,5.3314605
927008a1eb1983b52fe269b504f398ca185603c3,5.276664
9272bf390ef4a8e31a5285c14ec721495414c53a,4.7572527
92828f67b16f5e96ddb0d436aaa6f1193104c037,5.55967
92a1cd997867a6115b3d079903e63aba8dd214cf,6.35383
92cea32d04d98c66af1c1366fe9811047a9b1cea,7.1036344
92de4c1319bb3b07781b63801e4599302764dc5f,6.152854
92e2b243f8ca7bf1ce773bedf8205980f034ff05,6.0906754
92f51b59f25a16e76b18441fbe797a2fa2a5d3b5,6.4402533
934776ec5bd2147907362602555bd692fc56aab9,5.1547017
93635a4013ec683f217cad90ca4e41aa557c3922,2.780531
93bda77bd8d32e4fa1a0549b76f807fbc22f1f7f,5.0170393
943f8910b7d79d76726a7c50a996a39a00fb033b,5.3253045
945546f9d4db4b9599e57ffd4271193406f0d96b,3.8474963
947a2e7cf57ae1a546f98831d861cd87c4fd5ff5,5.4473386
948fbf59cd52083820e8e1682a5bc2a34793997a,8.086242
94ec21d59f07c2091e0359a0085fa6c569ed30c4,5.8814526
950671c7855e25bf4a8330768cabc430bee030c9,5.0234346
951b5bb9ecd6593cecd2bd72fdf62a0785bd3b3b,6.8697724
952c0daa0b72620df1288d516f0a2abeb5b3986d,4.2488294
952e48fc51ee7afbd972a8305c2f22a80ce9ce92,5.9990025
95c2c72faa0bcedf9452be96511b7ab488754e77,5.192627
96013c7ce1186c9a18f5127959bb867243b1b9f2,6.409504
962de82430c78164a7c1cceffdfe31dd0f3c3cd3,5.439785
96d8f7656a57c4a757129d95863a463358a0c3ca,4.90353
96ded661b95e3d4d3cf1c8d45aeae3b335224583,6.605281
970dc7689a54be2108e10cf65af78d85288b64e9,6.2890086
97469bc8eac2e4fd57266fa9821a50561a4d8473,7.682317
97983f3249349cfcb409b75d5f53e5cbab2bfa5a,6.106501
979ddec134899a31461a05d820b9d6cad713715b,2.166086
980a5ef7011a98b8fa55e5ac3d7ebce6f7784286,5.9319377
980f92c1ca3d1d662e790e884a1bafb6785dfe45,3.5899303
9843de5b71377fd3392db81e3178e11bbe90d95c,5.7683706
9871e11a3a4574e6b565733fe3e565f13d670744,5.2791195
987888aba1d68d84a51fcfef4131d649024e0aec,6.8288746
98903e3bc03971360097ad809526370f701ef5f7,4.6317854
98cafa82b3e7f1a3a179c62509778cf9290ca87c,5.0740733
9906fd2917a481b373848f6d084228f34ace63a4,6.1076083
99103791231143dd15aa77f2aeb87b2cd4a1c22e,5.093536
9938999e257ea21c657f6c63ff386937544987aa,4.1485224
994f5b5cdc8a126efbb290700caf797948ac1841,4.4996405
99751d158308f801241e028eb7c6b0363fc6ec88,6.820264
9981528e7324f2d92c27f163b5d0424a07f94b67,4.156991
99935e2b7f9f41bd823ece5418896aaf72e223fc,6.849314
999704c760821f39257d453f58ae57cdc5db7cee,6.922959
9a20834c7ddbbf82eff849ff8e4f321b856970de,7.508435
9a31bbe1021725b074357ae4668bed6eb7e46bc1,3.9009135
9a5d7462df7a85794cd0d7d2c510ebf725d2e13d,7.705438
9a6d7a470aab3fb51ab58261637c58c239ad804f,7.379606
9a7c94325cf12595e72895187822c354cd8ef458,6.4606066
9a8ad4a46036cc65da3ce25da0a1b9e70f979655,3.3327625
9aace874af47927645c48f21ffeb82f8e15f24e1,8.18569
9b0622ca034d946055f8590f554fde632487742f,7.137243
9b4fd6bc9be128b294d3a8590bb6a146bc503902,4.1728477
9b536900fbffe20f4db747af055dec68b3ddb6ab,6.898997
9b6d776d82bca421eb10bc4a1f5f866af7fc2a3d,6.416867
9b788cef19b68860b4cba1f072cfc4744e6610b7,4.397818
9b9216e586500b4d619e331890d3745eea1176b0,5.9782124
9bbf52d74e4300842b27973d5e1d65a74c54c1b9,3.1389208
9bc8e6286b7a331de79c4c4e868b806c0b3bb12a,6.9394217
9c03af1da21c500de8e0a1be24e3c22d341961ca,6.665596
9c4e901d499220d23e819ffe0156ef62c7bcfdbc,6.625285
9c59b505cc82ae66d54df9629666137c9527e56d,5.1220245
9c8c8ca8e36d83954ecf380f84b01759c8363df6,6.0732484
